case_number,location,state,latitude,longitude
2015.06.26.c,"Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
2015.06.26.a,"South Beach, Hunting Island State Park, Beaufort County",SC,32.3585481,-80.4521216
2015.06.25,"Avon, Hatteras Island, Outer Banks, Dare County",NC,35.5584932,-75.4665158
2015.06.24.b,Surf City,NC,34.4271121,-77.5460805
2015.06.23,"St. Helena Island, Beaufort County",SC,32.3805215,-80.5616773
2015.06.17,Daytona Beach Shores,FL,29.1760933,-80.9828323
2015.06.14.b,"Oak Island, Brunswick County",NC,33.9203824,-78.16081969999999
2015.06.14.a,"Oak Island, Brunswick County",NC,33.9203824,-78.16081969999999
2015.06.13,Off San Diego,CA,32.715738,-117.1610838
2015.06.11,"Ocean Isle, Brunswick County",NC,33.8877282,-78.4364471
2015.06.07,"Lori Wilson Park, Cocoa Beach, Brevard  County",FL,28.3371416,-80.60948499999999
2015.06.05,Fort Lauderdale,FL,26.1224386,-80.13731740000001
2015.05.29.b,"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
2015.05.29.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2015.05.24,"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
2015.05.20,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2015.05.15,Sullivan's Island,SC,32.7632323,-79.8367511
2015.05.07,"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
2015.04.29,Kanahena Cove ,HI,20.618084,-156.437518
2015.04.26,"Resident's Beach, Marco Island",FL,25.9354415,-81.7331861
2015.04.13,"Florida Keys, Monroe County",FL,25.0979464,-80.4369215
2015.04.03,"3 miles off Jupiter, Palm Beach County",FL,26.9312323,-80.0970862
2015.03.18,Hapuna Beach,HI,19.9913889,-155.825
2015.01.27,Lahaina,HI,20.882371,-156.6816195
2015.01.19.b,Off Panama City,FL,8.9823792,-79.51986959999999
2015.01.01,"Windsor Beach, Indian River County",FL,27.7883605,-80.4142177
2014.12.28.b,"MontaÃ±a de Oro State Park, San Luis Obispo County ",CA,35.2553482,-120.8418223
2014.11.17,"Franklin Point, San Mateo County",CA,37.1496689,-122.3605292
2014.11.16,"Indian Harbor Beach, Brevard County",FL,28.1489021,-80.5883855
2014.11.13,"Airplane Beach, Lahina, West Maui",HI,20.882371,-156.6816195
2014.11.08,"Fort Pierce Inlet State Park, St. Lucie County",FL,27.4820331,-80.3016686
2014.10.31,"North Kohala, Hawaii County",HI,19.5429151,-155.6658568
2014.10.22,"Kihei, Maui",HI,20.7399409,-156.4541873
2014.10.20,"Kahului, Maui",HI,20.8893016,-156.4728725
2014.10.19,"Leadbetter Beach, Santa Barbara County",CA,34.4024436,-119.6993154
2014.10.18,"Maalaea, South Maui",HI,20.7932283,-156.5111246
2014.10.14,"Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
2014.10.12,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2014.10.05.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.10.07,"Cherie Down Park, Brevard County",FL,28.3918352,-80.5969563
2014.10.05.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.10.03.b,Santa Barbara County,CA,34.4208305,-119.6981901
2014.10.03.a,Santa Barbara County,CA,34.4208305,-119.6981901
2014.10.02.b,"Walls Beach, Vandenberg AFB, Santa Barbara County",CA,34.7069443,-120.6007178
2014.09.21,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.09.13,"Manresa State Beach, Santa Cruz County",CA,36.9321893,-121.8630067
2014.09.06,"Katrina Cut, Dauphin Island, Mobile County",AL,30.2542565,-88.1124155
2014.09.03,"Manomet Point, Plymouth, Plymouth County",MA,41.9221287,-70.5488323
2014.09.02,"Fletcher Beach, Hutchinson Island, Martin County",FL,27.2054948,-80.1694057
2014.08.31,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.08.29.b,"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
2014.08.29.a,"Atlantic Beach, Duval County",FL,30.3344077,-81.398696
2014.08.28,Assateague National Seashore,MD,38.2495591,-75.1561322
2014.08.27.b,"Figure Eight Island,  New Hanover County",NC,34.2693745,-77.7444928
2014.08.27.a,"Surfside Beach, Horry  County",SC,33.6060031,-78.97308869999999
2014.08.25,Apalachicola Bay ,FL,29.6718143,-85.0025539
2014.08.24,"Off Masonboro Island, New Hanover County",NC,34.1329044,-77.8510213
2014.08.12,"3 to 4 miles west of Indian Pass, Gulf County",FL,29.677653,-85.22765
2014.08.10,"Hallandale Beach, Broward County",FL,25.9812024,-80.14837899999999
2014.08.09,"Lori Wilson Park, Cocoa Beach, Brevard  County",FL,28.3371416,-80.60948499999999
2014.08.08,"Lake Ponchartain off Southshore Harbor, New Orleans",LA,30.03805909999999,-90.0155759
2014.08.06,"Folly Beach, Charleston County",SC,32.6551798,-79.94036729999999
2014.08.05,"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
2014.08.02,"South of Cocoa Beach, Brevard County",FL,28.2813972,-80.6064403
2014.07.27,"Sunset Beach, Brunswick County",NC,33.8820632,-78.5183816
2014.07.21,"Indialantic, Brevard County",FL,28.0894599,-80.5656079
2014.07.16,"Paia Bay, Maui",HI,20.9173855,-156.3836273
2014.07.14,Okaloosa Island,FL,30.3980135,-86.5977355
2014.07.12,"Masonboro Island, New Hanover County",NC,34.1329044,-77.8510213
2014.07.09,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.07.05.b,"Manhattan Beach, Los Angeles County",CA,33.8847361,-118.4109089
2014.07.05.a,"Oceano Dunes State Beach, San Luis Obispo County",CA,35.105511,-120.6308667
2014.07.03,"Isle of Palms, Charleston County",SC,32.8194131,-79.7343791
2014.06.09.b,"Cape Henlopen State Park, Sussex County",DE,38.7821424,-75.10325329999999
2014.06.07,"West Beach, Galveston",TX,29.2000762,-94.9418083
2014.06.01.c,Fort Lauderdale,FL,26.1224386,-80.13731740000001
2014.05.15,"Juan Ponce de LeÃ³n Landing, Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2014.05.13,"Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
2014.05.11,"Tybee Island, Chatham County",GA,32.0002152,-80.845666
2014.05.10.R,"Bethel Shoals, Indian River County",FL,27.6947732,-80.54384499999999
2014.05.06,"Coligny Beach, Hilton Head, Beaufort County",SC,32.14156200000001,-80.7510617
2014.05.01,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
